record,speech_level,snr,rms_noise,sample_rate,dynamic_range_db,rms_audio
57709_712494-lq.mp3,3859.0863093508974,0.2645648270845413,0.0325567,24000,23.469855785369873,0.033563606
57710_712494-lq.mp3,3140.871427012729,0.2645658329129219,0.116820104,24000,20.94743013381958,0.1204331
57711_712494-lq.mp3,1416.2762680650062,0.2645658329129219,0.06709491,24000,19.873842000961304,0.06917001
57712_712494-lq.mp3,3135.740360860954,0.2645648270845413,0.21544501,24000,12.243751287460327,0.22210824
57713_712494-lq.mp3,3839.9993991485358,0.2645648270845413,0.053696137,24000,17.88074254989624,0.05535684
585571_2305278-lq.mp3,854.2852287813456,0.2645648270845413,0.14479527,24000,13.286070823669434,0.14927347
585573_2305278-lq.mp3,1430.8970216482114,0.2645658329129219,0.0973538,24000,15.700101852416992,0.100364745
586914_5828667-lq.mp3,1806.562605689035,0.26456382125616074,0.08552381,24000,21.933746337890625,0.08816886
586915_5828667-lq.mp3,971.9336079459896,0.2645648270845413,0.097223796,24000,21.407780647277832,0.100230716
60013_71257-lq.mp3,1247.7489855959507,0.2645658329129219,0.08324524,24000,16.034942865371704,0.08581984
608240_5828667-lq.mp3,112.7666715937134,0.2645648270845413,0.07078433,24000,17.710933685302734,0.072973534
608241_5828667-lq.mp3,127.67998135940185,0.2645658329129219,0.057125933,24000,18.196158409118652,0.058892716
608243_5828667-lq.mp3,104.85710082949963,0.26456382125616074,0.07504016,24000,17.128394842147827,0.07736098
608245_5828667-lq.mp3,110.23052532176055,0.26456382125616074,0.06413807,24000,17.829841375350952,0.06612171
610115_9453283-lq.mp3,808.3215395027773,0.2645678445696831,0.23339763,44100,12.404309511184692,0.24061617
610546_71257-lq.mp3,3818.0632841042784,0.2645648270845413,0.007773008,24000,39.47996377944946,0.0080134105
610547_71257-lq.mp3,2241.7827314566916,0.2645648270845413,0.014524445,24000,36.08563184738159,0.014973654
61209_712494-lq.mp3,291.86700953462866,0.2645658329129219,0.11044216,24000,14.97837781906128,0.1138579
612639_5828667-lq.mp3,109.02632921020756,0.2645648270845413,0.08034339,24000,18.85106325149536,0.08282823
612640_5828667-lq.mp3,113.83508616012539,0.2645668387413025,0.061491285,24000,20.304930210113525,0.063393086
612641_5828667-lq.mp3,128.56921156212042,0.2645658329129219,0.060579676,24000,20.82594633102417,0.06245328
612642_5828667-lq.mp3,143.88710960702969,0.2645648270845413,0.04011967,24000,21.296331882476807,0.041360483
612643_5828667-lq.mp3,183.22062192639734,0.2645658329129219,0.033941567,24000,21.322805881500244,0.03499131
614530_71257-lq.mp3,2349.526768175029,0.26456180959939957,0.087904915,24000,17.577197551727295,0.09062359
614810_321967-lq.mp3,2126.1286014617435,0.2645648270845413,0.07780664,24000,20.38681983947754,0.080213025
614938_5828667-lq.mp3,453.7371193455813,0.2645658329129219,0.07307515,24000,21.445777416229248,0.07533521
615518_9453283-lq.mp3,3295.854248148731,0.2645648270845413,0.08289395,24000,16.906458139419556,0.08545768
620529_9453283-lq.mp3,1437.2643109271235,0.2645658329129219,0.07278915,24000,24.620347023010254,0.07504036
622236_71257-lq.mp3,3288.7751365995546,0.2645678445696831,0.069073305,24000,20.308773517608643,0.07120962
622237_71257-lq.mp3,3973.9288946468973,0.2645678445696831,0.06329958,24000,20.725674629211426,0.06525732
623056_9453283-lq.mp3,1806.2290848514347,0.2645648270845413,0.013097812,24000,21.335103511810303,0.013502899
625345_12579677-lq.mp3,2060.071620383807,0.2645668387413025,0.02212985,24000,21.044292449951172,0.022814283
626197_12579677-lq.mp3,1417.790323422895,0.26456281542778015,0.053411894,11025,19.248751401901245,0.05506379
628839_321967-lq.mp3,3534.002179773986,0.2645658329129219,0.04765416,24000,24.470112323760986,0.049128
631769_321967-lq.mp3,3076.905489096953,0.2645658329129219,0.086090915,24000,18.62098217010498,0.08875352
633141_10912485-lq.mp3,1897.710392020686,0.26456382125616074,0.08827004,44100,19.113776683807373,0.09100003
633816_321967-lq.mp3,3127.933370012973,0.2645648270845413,0.10738262,24000,17.983248233795166,0.11070372
634365_10912485-lq.mp3,2653.1514735765136,0.2645658329129219,0.02689218,24000,25.32109260559082,0.027723897
639091_9453283-lq.mp3,229.60814241389306,0.2645648270845413,0.11177284,24000,14.908932447433472,0.11522973
640946_1719057-lq.mp3,904.2081475179122,0.26456180959939957,0.026128763,24000,23.65699529647827,0.026936859
641639_5223-lq.mp3,2679.135667797312,0.2645648270845413,0.20940633,24000,13.688392639160156,0.21588281
641755_5674468-lq.mp3,557.118816578642,0.2645648270845413,0.049639534,24000,13.103790283203125,0.051174775
642368_5674468-lq.mp3,665.7866845052512,0.2645648270845413,0.033306446,24000,13.686425685882568,0.03433654
644491_5674468-lq.mp3,579.8843569874351,0.2645648270845413,0.052972466,24000,13.376106023788452,0.05461079
646029_5674468-lq.mp3,681.4661791531146,0.2645668387413025,0.03588162,24000,14.833741188049316,0.036991365
646937_10912485-lq.mp3,1049.325831073236,0.26456382125616074,0.094800696,44100,18.66140604019165,0.097732656
646938_10912485-lq.mp3,2008.4931266509477,0.26456382125616074,0.08733253,44100,18.151495456695557,0.090033524
647148_10912485-lq.mp3,1485.7753157374964,0.26456382125616074,0.0632486,24000,22.477259635925293,0.065204725
647149_10912485-lq.mp3,2819.065158764422,0.26457086205482483,0.009112333,24000,34.525158405303955,0.009394163
648155_10912485-lq.mp3,137.99088573728707,0.2645648270845413,0.10737656,24000,17.42214798927307,0.11069748
650829_5121236-lq.mp3,1759.2401072946107,0.26456281542778015,0.04840704,24000,26.18626832962036,0.049904153
651874_5223-lq.mp3,2196.679814699029,0.26456180959939957,0.1319153,24000,14.43785548210144,0.1359951
652467_5674468-lq.mp3,572.2022973317617,0.2645648270845413,0.034059945,24000,13.4921133518219,0.035113342
652687_5674468-lq.mp3,585.7313415727032,0.2645678445696831,0.03669106,24000,14.669634103775024,0.037825845
652698_5223-lq.mp3,3006.6405752782885,0.26456382125616074,0.25065342,24000,12.927234172821045,0.25840554
654666_5674468-lq.mp3,509.3844696025907,0.2645648270845413,0.036859244,24000,13.09982180595398,0.03799922
654671_5674468-lq.mp3,507.53589061047677,0.2645668387413025,0.03920293,24000,12.771936655044556,0.040415395
656660_5674468-lq.mp3,467.67783712446453,0.2645648270845413,0.05078328,24000,12.917932271957397,0.052353892
656816_5674468-lq.mp3,493.49176963611484,0.2645658329129219,0.05417142,24000,13.284316062927246,0.05584683
660950_5674468-lq.mp3,417.7660310790005,0.2645648270845413,0.04008079,24000,12.603884935379028,0.0413204
661227_5674468-lq.mp3,417.6747712897009,0.2645658329129219,0.037700202,24000,12.940049171447754,0.03886619
663271_12637308-lq.mp3,3181.6429931796383,0.26456281542778015,0.06876292,24000,14.302750825881958,0.07088959
664191_12637308-lq.mp3,348.2767878721845,0.2645678445696831,0.10228733,24000,12.858473062515259,0.10545088
666208_12637308-lq.mp3,3553.3449904575477,0.26456382125616074,0.074087344,24000,13.181313276290894,0.076378696
666980_12637308-lq.mp3,771.4643433963396,0.2645648270845413,0.12047109,24000,11.111079454421997,0.124197
668244_10912485-lq.mp3,423.52107727057006,0.2645648270845413,0.07835246,24000,16.067832708358765,0.08077572
668245_10912485-lq.mp3,546.363971578166,0.2645658329129219,0.08357086,24000,18.911374807357788,0.08615553
668246_10912485-lq.mp3,1597.5490705394366,0.2645648270845413,0.0560681,24000,22.183866500854492,0.057802163
668272_10912485-lq.mp3,886.6937461521718,0.26456382125616074,0.048665557,24000,22.131221294403076,0.05017067
668597_12637308-lq.mp3,116.17653718300456,0.26456382125616074,0.08009016,24000,14.047365188598633,0.082567155
668965_5828667-lq.mp3,4263.186220865634,0.2645658329129219,0.02319455,24000,26.640753746032715,0.023911908
670496_9453283-lq.mp3,1648.5362992198975,0.26456382125616074,0.18590753,24000,14.54241394996643,0.19165722
670681_14597403-lq.mp3,286.96232114253047,0.2645658329129219,0.06905047,24000,14.3980872631073,0.07118606
670682_14597403-lq.mp3,282.9074041579231,0.2645648270845413,0.08681396,24000,12.70467758178711,0.089498915
671181_14597403-lq.mp3,1193.4737996522142,0.2648681402206421,0.0047659427,24000,20.810720920562744,0.004913514
671182_14597403-lq.mp3,1591.5084780867537,0.2645809017121792,0.010152376,24000,22.421116828918457,0.010466386
671183_14597403-lq.mp3,1262.4812340449535,0.2645929530262947,0.008263306,24000,18.55976104736328,0.008518899
671963_14597403-lq.mp3,1107.9549266532442,0.2645648270845413,0.10161135,24000,14.471203088760376,0.10475397
671964_14597403-lq.mp3,862.2401092107226,0.2645648270845413,0.1302614,24000,13.591982126235962,0.1342901
671965_14597403-lq.mp3,1550.4909758786225,0.2645658329129219,0.14517878,24000,13.70915174484253,0.14966886
673473_14597403-lq.mp3,584.1095268272541,0.2645648270845413,0.15264116,24000,13.125437498092651,0.15736201
674182_14597403-lq.mp3,1260.2008814982485,0.26456382125616074,0.07886501,24000,17.143170833587646,0.08130412
674183_14597403-lq.mp3,1046.6653788457118,0.26456281542778015,0.09193792,24000,15.687869787216187,0.09478133
674728_5223-lq.mp3,2366.4153002233356,0.26456180959939957,0.26308358,24000,11.698766946792603,0.27122006
674746_10912485-lq.mp3,740.2452978404866,0.2645658329129219,0.19130245,24000,13.518997430801392,0.19721903
676649_5674468-lq.mp3,521.8786208107133,0.2645658329129219,0.018589417,24000,14.53923225402832,0.019164348
676694_5674468-lq.mp3,548.0885338141022,0.2645658329129219,0.020864833,24000,14.229768514633179,0.02151014
676902_12579677-lq.mp3,1826.1359930378665,0.26456382125616074,0.06421073,22050,23.113067150115967,0.06619661
676957_12637308-lq.mp3,1385.448054177878,0.2645658329129219,0.0778875,24000,13.819268941879272,0.0802964
677376_14597403-lq.mp3,1144.2558252186177,0.26456281542778015,0.09882497,24000,16.163456439971924,0.101881385
677524_12579677-lq.mp3,1798.1907185630762,0.2645648270845413,0.020129176,24000,29.080965518951416,0.020751726
677636_12637308-lq.mp3,3381.2354876108043,0.2645668387413025,0.10563467,24000,13.316080570220947,0.10890173
67773_712494-lq.mp3,8190.760370992527,0.2642594836652279,0.049508106,24000,14.87233281135559,0.051037487
67774_712494-lq.mp3,431.4865470510367,0.2645648270845413,0.037047252,24000,18.393031358718872,0.038193043
677752_12637308-lq.mp3,878.5997860814081,0.2645668387413025,0.14218412,24000,12.852754592895508,0.14658159
678689_12637308-lq.mp3,1415.7711537882826,0.2645648270845413,0.11222257,24000,11.652758121490479,0.11569336
678937_14597403-lq.mp3,809.5887794863427,0.26456885039806366,0.037843585,24000,26.449990272521973,0.03901402
678938_14597403-lq.mp3,918.5014145380378,0.2645939588546753,0.041896913,24000,14.431935548782349,0.043192837
679536_14597403-lq.mp3,90.14011709896486,0.26457687839865685,0.11544531,24000,7.440950870513916,0.11901594
679537_14597403-lq.mp3,717.4361121877428,0.26456382125616074,0.043502327,24000,15.403906106948853,0.044847753
679538_14597403-lq.mp3,1883.7748248115097,0.26459094136953354,0.01530002,24000,17.000422477722168,0.015773263
679539_14597403-lq.mp3,475.6869394195078,0.26456885039806366,0.05079035,24000,13.511161804199219,0.05236121
679540_14597403-lq.mp3,367.45362634260516,0.26456885039806366,0.06581788,24000,10.984680652618408,0.06785351
679733_12637308-lq.mp3,120.5931809101069,0.2645658329129219,0.17494099,24000,10.608373880386353,0.18035156
680152_6253486-lq.mp3,3094.572805198022,0.2645658329129219,0.031964403,24000,16.652849912643433,0.032952994
680153_6253486-lq.mp3,4677.286471786986,0.26456180959939957,0.018435942,24000,29.428532123565674,0.019006118
680154_6253486-lq.mp3,3075.694944086871,0.26456885039806366,0.045310732,24000,19.801247119903564,0.04671211
680155_6253486-lq.mp3,3933.2009969056044,0.2645648270845413,0.016754732,24000,20.12883424758911,0.017272918
680156_6253486-lq.mp3,3050.0197699732134,0.26456382125616074,0.036506426,24000,16.275941133499146,0.037635483
681178_12637308-lq.mp3,212.06994443513364,0.2645678445696831,0.1488814,24000,11.910758018493652,0.15348603
682499_1648170-lq.mp3,911.9962284531349,0.2645588107407093,0.021224922,24000,13.369070291519165,0.021881346
682532_1648170-lq.mp3,1226.3497443279919,0.26456885039806366,0.015142574,24000,18.183025121688843,0.015610907
682990_9453283-lq.mp3,4122.030808096667,0.2645668387413025,0.013695861,24000,36.031458377838135,0.014119446
683011_12637308-lq.mp3,924.4292705997291,0.2645728550851345,0.047942176,24000,15.258307456970215,0.04942497
683096_6253486-lq.mp3,1268.2381850044737,0.2645648270845413,0.04854068,24000,14.477884769439697,0.050041936
683097_6253486-lq.mp3,1935.8524072145165,0.2645648270845413,0.052041423,24000,25.17145872116089,0.05365095
683098_6253486-lq.mp3,871.3249920978101,0.2645648270845413,0.014938834,24000,27.975986003875732,0.015400859
683099_6253486-lq.mp3,2715.7216077913954,0.2645648270845413,0.0068582133,24000,36.11417770385742,0.007070323
683100_6253486-lq.mp3,1320.6741637600821,0.2645648270845413,0.060535353,24000,20.42351245880127,0.06240758
683101_6253486-lq.mp3,1509.1082450718986,0.2645648270845413,0.019392794,24000,26.187381744384766,0.01999257
683102_6253486-lq.mp3,1965.5026621619306,0.2645648270845413,0.039527487,24000,26.528639793395996,0.040749986
683321_6253486-lq.mp3,1464.6376815502044,0.2645648270845413,0.13905513,24000,14.370110034942627,0.1433558
683322_6253486-lq.mp3,1464.4886509559221,0.2645658329129219,0.16520897,24000,15.040559768676758,0.17031853
683645_1648170-lq.mp3,1613.7702029300456,0.2645597979426384,0.010731581,24000,34.91234302520752,0.011063478
684547_5223-lq.mp3,2302.084565619584,0.26456885039806366,0.16024809,24000,16.290712356567383,0.16520427
684902_5223-lq.mp3,1986.547356272335,0.2645648270845413,0.13395138,24000,16.153379678726196,0.1380942
686105_71257-lq.mp3,1962.4341554772375,0.2645658329129219,0.054884568,24000,22.960002422332764,0.05658203
686805_14597403-lq.mp3,2290.798874205394,0.26467831805348396,0.09683445,24000,14.777536392211914,0.099830635
686806_14597403-lq.mp3,375.43419486008946,0.26456382125616074,0.050415196,24000,16.045491695404053,0.05197442
686807_14597403-lq.mp3,1175.291012574827,0.26458490639925003,0.039538633,24000,13.365182876586914,0.04076157
686808_14597403-lq.mp3,1478.324795067412,0.26459796354174614,0.09511285,24000,12.804449796676636,0.098054856
686809_14597403-lq.mp3,979.1576033112485,0.2645668387413025,0.06929446,24000,14.528268575668335,0.0714376
686810_14597403-lq.mp3,981.0905048283103,0.2645668387413025,0.050119355,24000,12.822028398513794,0.05166945
686811_14597403-lq.mp3,1180.3521475851387,0.26456885039806366,0.057943217,24000,14.432904720306396,0.059735302
687125_1648170-lq.mp3,1842.0028370927266,0.2645648270845413,0.02993373,24000,21.57325029373169,0.030859513
687374_14597403-lq.mp3,1202.5732166081011,0.26456281542778015,0.085438706,24000,18.451935052871704,0.088081114
688765_71257-lq.mp3,3533.5307295756247,0.2645648270845413,0.048640665,24000,22.398569583892822,0.05014501
690704_12637308-lq.mp3,34.81833557744358,0.2645658329129219,0.12195461,24000,12.813286781311035,0.12572642
692882_5223-lq.mp3,1798.6614502183477,0.26456885039806366,0.12907498,24000,15.130139589309692,0.13306704
693609_12637308-lq.mp3,808.2337864221028,0.2645738609135151,0.11470627,24000,13.406316041946411,0.118254
696049_12637308-lq.mp3,634.3847510549526,0.26456281542778015,0.07374385,24000,15.92972993850708,0.07602457
697083_15090270-lq.mp3,1019.7939790280562,0.26456382125616074,0.056509007,24000,15.621521472930908,0.0582567
698080_1648170-lq.mp3,1961.5067623874656,0.2645588107407093,0.01997726,24000,31.610028743743896,0.020595098
698099_15090270-lq.mp3,542.1095114052584,0.2645648270845413,0.069701746,24000,18.483750820159912,0.07185747
698191_4037248-lq.mp3,2436.599085962496,0.26456382125616074,0.05088454,24000,24.291529655456543,0.052458283
698943_15090270-lq.mp3,564.270398119758,0.26456281542778015,0.066287614,24000,15.979576110839844,0.06833773
699211_15090270-lq.mp3,1181.7446555243973,0.2645668387413025,0.013297869,24000,15.382766723632812,0.013709146
699213_15090270-lq.mp3,689.6162168251461,0.2645658329129219,0.021503685,24000,17.05714464187622,0.02216875
699878_1648170-lq.mp3,3035.074757640648,0.2645648270845413,0.0069902083,24000,23.663010597229004,0.0072064
700897_7037-lq.mp3,549.6032870695659,0.26456382125616074,0.049441885,24000,16.73768401145935,0.050971005
701232_15090270-lq.mp3,816.6970434938331,0.2645668387413025,0.051321767,24000,14.737063646316528,0.052909046
701233_15090270-lq.mp3,632.9404875094634,0.2645648270845413,0.049798194,24000,15.41192889213562,0.05133834
701620_321967-lq.mp3,2478.8936425706866,0.2645658329129219,0.028543817,24000,29.63611364364624,0.029426616
702092_7037-lq.mp3,680.9824308665919,0.2645678445696831,0.05508047,24000,20.32827854156494,0.056784004
702352_321967-lq.mp3,4543.991477090617,0.2645648270845413,0.04304358,24000,25.0022554397583,0.044374824
702479_7037-lq.mp3,1724.5783672395937,0.2645648270845413,0.04533237,24000,17.900044918060303,0.046734396
702480_7037-lq.mp3,1500.8616496339907,0.2645648270845413,0.026862329,24000,20.604183673858643,0.02769312
702515_321967-lq.mp3,1847.1768659990685,0.2645648270845413,0.1259232,24000,17.308794260025024,0.12981772
702571_4019029-lq.mp3,861.7467218046222,0.2645668387413025,0.051922694,24000,18.596519231796265,0.05352856
702572_4019029-lq.mp3,1455.7695259030093,0.2645658329129219,0.06997582,24000,18.758742809295654,0.07214003
702575_4019029-lq.mp3,2273.6797557938276,0.26456281542778015,0.13844724,24000,17.19878911972046,0.14272907
702864_15090270-lq.mp3,1134.6697872705631,0.2645648270845413,0.036184717,24000,18.030670881271362,0.03730383
702885_321967-lq.mp3,2075.057727220175,0.2645648270845413,0.10994151,24000,14.62594985961914,0.113341756
702908_5828667-lq.mp3,6799.946190182572,0.26459094136953354,0.06473154,24000,14.532363414764404,0.06673374
702910_7037-lq.mp3,841.1374477103896,0.2645668387413025,0.05492812,24000,18.721988201141357,0.05662694
703306_321967-lq.mp3,2677.806659722674,0.2645648270845413,0.13831057,24000,15.454914569854736,0.14258821
703314_7037-lq.mp3,2899.8279132211483,0.264560803771019,0.010636337,24000,35.270748138427734,0.0109652905
703348_7037-lq.mp3,1776.0228715727185,0.26457086205482483,0.026228625,24000,28.139047622680664,0.027039837
703349_7037-lq.mp3,1953.761631515808,0.2645668387413025,0.019436553,24000,27.95344591140747,0.020037686
703478_15090270-lq.mp3,669.5371385599695,0.2645648270845413,0.09909864,24000,15.279994010925293,0.10216354
703572_5223-lq.mp3,2193.3995197216077,0.26456382125616074,0.1387257,24000,14.663841724395752,0.14301616
703810_321967-lq.mp3,1912.4022512333759,0.2645658329129219,0.09302311,24000,19.61092710494995,0.09590011
703887_6142149-lq.mp3,1865.353118238747,0.2645648270845413,0.03691796,24000,13.161078691482544,0.03805975
703888_6142149-lq.mp3,4789.5183286487445,0.2645658329129219,0.0038622918,24000,16.208919286727905,0.0039817444
704427_321967-lq.mp3,1896.16020956016,0.2645648270845413,0.107031114,24000,17.517582178115845,0.110341355
704605_6142149-lq.mp3,2214.2119379271808,0.2645648270845413,0.06631149,24000,17.0071804523468,0.06836236
704606_6142149-lq.mp3,1994.3341075194319,0.2645658329129219,0.066117436,24000,13.950949907302856,0.06816231
704607_6142149-lq.mp3,1946.9290907467532,0.2645658329129219,0.06782714,24000,16.57976269721985,0.06992489
704608_6142149-lq.mp3,2217.7126750302277,0.2645648270845413,0.07842284,24000,15.331978797912598,0.080848284
704609_6142149-lq.mp3,2970.7926324140394,0.2645648270845413,0.0023438907,24000,32.880351543426514,0.002416382
704610_6142149-lq.mp3,1287.74856205078,0.26456382125616074,0.24080338,24000,6.404954195022583,0.24825087
704612_6142149-lq.mp3,4727.394124873966,0.2645648270845413,0.010511399,24000,21.94737434387207,0.010836493
704865_5223-lq.mp3,2318.104031267179,0.26456180959939957,0.12260438,24000,16.251574754714966,0.12639621
705004_5223-lq.mp3,2724.8778696407817,0.2645668387413025,0.16427192,24000,17.870289087295532,0.16935253
705274_321967-lq.mp3,3841.9136985558944,0.2645648270845413,0.20344277,24000,13.47147822380066,0.2097348
