record,speech_level,snr,rms_noise,sample_rate,dynamic_range_db,rms_audio
705314_5223-lq.mp3,2094.5526015547066,0.26456180959939957,0.1360708,24000,14.758899211883545,0.14027911
705763_5223-lq.mp3,2540.578511555139,0.2645648270845413,0.13052806,24000,15.368603467941284,0.13456501
705783_5828667-lq.mp3,6212.726881359769,0.2645648270845413,0.044130918,24000,18.625516891479492,0.04549579
705948_6142149-lq.mp3,249.18405671332368,0.2645668387413025,0.065785035,24000,13.347558975219727,0.06781963
705949_6142149-lq.mp3,1118.4579338425358,0.2645668387413025,0.062425014,24000,23.408830165863037,0.064355694
705950_6142149-lq.mp3,2096.916934696727,0.26456281542778015,0.035220418,24000,9.109418988227844,0.0363097
705951_6142149-lq.mp3,4709.79226401127,0.2645658329129219,0.009171491,24000,10.407816171646118,0.009455145
705952_6142149-lq.mp3,3919.5186897732992,0.2645648270845413,0.0332513,24000,12.952804565429688,0.03427969
706077_321967-lq.mp3,1434.0443994402626,0.2645648270845413,0.12755881,24000,16.96634292602539,0.13150392
706178_5223-lq.mp3,1774.5113250868455,0.26456382125616074,0.10659535,24000,16.21599316596985,0.10989209
706245_1648170-lq.mp3,1234.9113881510625,0.2645658329129219,0.02761096,24000,21.226449012756348,0.028464908
706338_5223-lq.mp3,2236.263742189176,0.26456281542778015,0.12376503,24000,15.211188793182373,0.12759277
706494_1648170-lq.mp3,1427.5209451190935,0.26456382125616074,0.01645792,24000,12.818166017532349,0.016966926
706533_10152894-lq.mp3,1095.9582669735398,0.2645658329129219,0.06323547,24000,13.800408840179443,0.06519121
706534_10152894-lq.mp3,1569.4639529898839,0.2645588107407093,0.058515944,24000,14.359148740768433,0.06032567
706603_5223-lq.mp3,1780.3105836852385,0.2645658329129219,0.12413134,24000,15.572954416275024,0.12797046
706748_321967-lq.mp3,1755.4239103309062,0.2645648270845413,0.12262738,24000,16.000068187713623,0.12641998
706927_5223-lq.mp3,1726.6562673040717,0.26456985622644424,0.12337088,24000,15.410863161087036,0.12718654
707114_1648170-lq.mp3,1327.0478691655258,0.2645648270845413,0.013900665,24000,17.521475553512573,0.014330582
707241_1089955-lq.mp3,1838.633129322346,0.2645648270845413,0.09865019,24000,17.331149578094482,0.10170122
707243_1089955-lq.mp3,1998.0963097234737,0.2645658329129219,0.07603178,24000,19.42257285118103,0.07838329
707590_6142149-lq.mp3,444.8743148489699,0.2645658329129219,0.4403394,24000,5.8520835638046265,0.45395815
707687_321967-lq.mp3,1412.6768371744454,0.2645597979426384,0.18442725,24000,14.633415937423706,0.19013107
707892_1089955-lq.mp3,1536.3752446461465,0.2645658329129219,0.08692246,24000,15.333991050720215,0.089610785
707893_1089955-lq.mp3,542.6777927371729,0.2645648270845413,0.031301968,24000,17.07726240158081,0.032270066
707894_1089955-lq.mp3,702.7900796344757,0.2645668387413025,0.12704386,24000,12.501517534255981,0.13097307
707895_1089955-lq.mp3,962.4161930605837,0.2645648270845413,0.07230515,24000,14.26912546157837,0.07454139
707967_1089955-lq.mp3,752.4847203919323,0.2645648270845413,0.122987375,24000,12.799110412597656,0.1267911
708190_1089955-lq.mp3,1375.1571994659225,0.2645648270845413,0.06731486,24000,19.47152614593506,0.069396764
708266_321967-lq.mp3,1469.852233745127,0.2645648270845413,0.1221703,24000,19.096291065216064,0.12594876
708267_5223-lq.mp3,1665.6067145743427,0.2645648270845413,0.14247502,24000,15.02690315246582,0.14688146
708571_10152894-lq.mp3,2154.047770213171,0.26457086205482483,0.014505416,24000,27.8769850730896,0.014954046
708575_10152894-lq.mp3,2127.977270633544,0.26456281542778015,0.018246477,24000,25.076112747192383,0.018810796
708578_10152894-lq.mp3,3728.3434510630777,0.2645648270845413,0.00931122,44100,34.13570165634155,0.009599195
708589_10152894-lq.mp3,1748.3334737632138,0.26457086205482483,0.015068927,24000,22.766406536102295,0.015534986
709035_7037-lq.mp3,612.0656159407467,0.264560803771019,0.09811572,24000,15.680056810379028,0.10115017
709115_1089955-lq.mp3,1236.1115118028283,0.2645588107407093,0.033077266,24000,28.796656131744385,0.03410025
709172_12187251-lq.mp3,3823.387059311938,0.2645648270845413,0.0880409,24000,15.455024242401123,0.090763815
709176_12187251-lq.mp3,1781.0780469142398,0.2645658329129219,0.08562118,24000,20.817995071411133,0.088269256
709194_12187251-lq.mp3,4076.4055429973837,0.26355838403105736,0.10591092,24000,14.51844573020935,0.109173864
709195_12187251-lq.mp3,5465.197467468605,0.26456281542778015,0.039176777,24000,23.100991249084473,0.04038842
709199_12187251-lq.mp3,531.7106077648602,0.2645648270845413,0.21667778,24000,12.782478332519531,0.22337914
709212_12187251-lq.mp3,336.0415055713883,0.26456180959939957,0.12465284,24000,17.411599159240723,0.12850803
709213_12187251-lq.mp3,3483.6540104933397,0.26450756937265396,0.143887,24000,11.950914859771729,0.14833613
709278_12187251-lq.mp3,4585.164869202672,0.2859687991440296,0.44590107,24000,6.5733402967453,0.46082598
709289_12187251-lq.mp3,891.3011833942124,0.2645648270845413,0.044402912,24000,14.449654817581177,0.045776196
709296_12187251-lq.mp3,960.5160084667866,0.2645648270845413,0.027359739,24000,28.724181652069092,0.028205916
709305_9034501-lq.mp3,2516.3173010504424,0.2645678445696831,0.02412564,24000,23.080945014953613,0.0248718
709341_5828667-lq.mp3,111.35479432397467,0.26456180959939957,0.10490733,24000,18.343769311904907,0.10815184
709422_4037248-lq.mp3,1009.9858750189205,0.2645728550851345,0.04766599,24000,24.77022409439087,0.049140237
709450_10152894-lq.mp3,2393.145974828354,0.264560803771019,0.015993055,44100,31.255433559417725,0.016487677
709477_10152894-lq.mp3,2595.7447899717936,0.2645748667418957,0.026212903,24000,19.269943237304688,0.02702364
709478_10152894-lq.mp3,2259.3160414136655,0.26456985622644424,0.02146531,24000,17.24985957145691,0.022129199
709482_9034501-lq.mp3,2448.4690519810815,0.26456985622644424,0.012140913,24000,26.32603406906128,0.012516411
709655_9034501-lq.mp3,2595.3576468295873,0.2645678445696831,0.020609673,24000,25.972864627838135,0.02124709
709722_5828667-lq.mp3,818.3662769567665,0.26456281542778015,0.015585942,24000,20.15857219696045,0.016067976
709883_15101941-lq.mp3,892.697260160076,0.2645648270845413,0.08691296,24000,17.50975489616394,0.08960098
709885_15101941-lq.mp3,900.2096429846684,0.2645648270845413,0.0048757805,24000,16.76867365837097,0.0050265775
709886_15101941-lq.mp3,1616.0514329776672,0.2645648270845413,0.043548483,24000,19.86662268638611,0.04489534
709908_321967-lq.mp3,1235.4866300130611,0.2645658329129219,0.076756135,24000,17.31861114501953,0.07913004
709924_9034501-lq.mp3,2434.792923105559,0.2645648270845413,0.011550604,24000,24.95335817337036,0.011907839
709976_15101941-lq.mp3,3094.9627031190366,0.26456382125616074,0.12724231,24000,17.652733325958252,0.13117762
709977_15101941-lq.mp3,2592.883067188718,0.26456382125616074,0.061385054,24000,26.173081398010254,0.06328355
709978_15101941-lq.mp3,4005.5364623031705,0.26452867314219475,0.011011638,24000,14.915328025817871,0.011352156
709979_15101941-lq.mp3,3616.3119725862975,0.26456382125616074,0.039326668,24000,13.370908498764038,0.04054295
709980_15101941-lq.mp3,5040.558698526975,0.2645648270845413,0.08713932,24000,14.790723323822021,0.08983435
710008_4037248-lq.mp3,1361.2419045171519,0.264560803771019,0.025698483,24000,25.291192531585693,0.026493268
710009_4037248-lq.mp3,1152.8079192565458,0.26456180959939957,0.006432326,24000,33.15328359603882,0.0066312617
710010_4037248-lq.mp3,1298.9773598814722,0.26456985622644424,0.05540158,24000,18.199673891067505,0.05711506
710011_4037248-lq.mp3,1192.255476684847,0.26456281542778015,0.03854074,24000,18.376648426055908,0.03973271
710012_4037248-lq.mp3,1287.727383692562,0.2645658329129219,0.035430096,24000,21.66339874267578,0.036525875
710013_4037248-lq.mp3,1114.205302446449,0.2645648270845413,0.06262304,24000,18.87191653251648,0.06455983
710014_4037248-lq.mp3,1296.0617445739788,0.26456180959939957,0.0335642,24000,20.80458641052246,0.03460225
710015_4037248-lq.mp3,2954.994736795539,0.2645648270845413,0.009323164,24000,25.784873962402344,0.009611509
710028_1089955-lq.mp3,1450.3702802785874,0.26456382125616074,0.043657687,24000,20.584096908569336,0.045007914
710073_4037248-lq.mp3,2316.7448532599406,0.26456180959939957,0.03713221,24000,25.816407203674316,0.038280614
710105_9034501-lq.mp3,1783.6920179545423,0.26456382125616074,0.028969346,24000,16.138769388198853,0.0298653
710108_12187251-lq.mp3,1023.6485115436127,0.26456885039806366,0.07957383,24000,17.049747705459595,0.08203491
710113_12187251-lq.mp3,1507.0978180363754,0.26456885039806366,0.015324356,24000,20.387659072875977,0.015798312
710167_12187251-lq.mp3,4015.7185103611146,0.2645678445696831,0.02126849,24000,21.706218719482422,0.021926286
710172_12187251-lq.mp3,4153.056870408347,0.26456885039806366,0.017627874,24000,25.48908233642578,0.018173074
710184_7037-lq.mp3,572.1819365388642,0.26456885039806366,0.08468293,24000,18.328843116760254,0.08730202
710233_5828667-lq.mp3,5558.104530146467,0.26456985622644424,0.011243386,24000,32.281715869903564,0.011591125
710273_7037-lq.mp3,754.3352172438197,0.2645668387413025,0.04059954,24000,14.192935228347778,0.041855205
710378_9034501-lq.mp3,1556.8088196465712,0.2645648270845413,0.095362745,24000,18.381996154785156,0.0983121
710557_9034501-lq.mp3,1513.1264487523745,0.2645648270845413,0.0380602,24000,15.717271566390991,0.039237317
710595_1089955-lq.mp3,887.4930788704286,0.26456281542778015,0.13748923,24000,15.416876077651978,0.14174144
710760_9034501-lq.mp3,2968.6418555308455,0.2645648270845413,0.030092316,24000,19.88824725151062,0.031023005
710926_1648170-lq.mp3,1203.0267056948778,0.2645648270845413,0.019802216,24000,17.705339193344116,0.020414656
710988_1015240-lq.mp3,2544.0404850106265,0.2645648270845413,0.22417286,24000,15.874967575073242,0.23110603
710999_9034501-lq.mp3,1280.7943754567746,0.2645658329129219,0.044941533,24000,15.701144933700562,0.04633148
711045_1015240-lq.mp3,3614.721214141646,0.26456180959939957,0.16684744,24000,13.128087520599365,0.17200759
711059_5828667-lq.mp3,2991.9541448964806,0.2645648270845413,0.026761374,24000,17.546381950378418,0.027589042
711069_8698658-lq.mp3,845.4779220394893,0.26456382125616074,0.13342959,24000,15.363606214523315,0.13755625
711070_8698658-lq.mp3,1736.065771212223,0.2645648270845413,0.107258976,24000,17.135995626449585,0.11057626
711071_8698658-lq.mp3,407.94112014206837,0.2645658329129219,0.104653694,24000,16.03562831878662,0.10789041
711082_1015240-lq.mp3,2704.9176537930216,0.2645738609135151,0.17245658,24000,13.104708194732666,0.17779046
711123_8698658-lq.mp3,554.995936468902,0.2645648270845413,0.10499854,24000,16.931016445159912,0.1082459
711130_5828667-lq.mp3,877.9268632672809,0.2645658329129219,0.018562958,24000,14.664815664291382,0.019137071
711131_5828667-lq.mp3,711.6312477583556,0.2645648270845413,0.014401725,24000,16.037782430648804,0.014847137
711132_5828667-lq.mp3,1329.2466572531987,0.26456382125616074,0.027453145,24000,15.248081684112549,0.028302206
711133_5828667-lq.mp3,1096.1976719292225,0.2645668387413025,0.020313764,24000,15.021110773086548,0.020942029
711134_5828667-lq.mp3,1706.598129002719,0.2645658329129219,0.04657125,24000,18.44604730606079,0.0480116
711146_15412548-lq.mp3,582.504307520446,0.26456382125616074,0.028870344,24000,16.027055978775024,0.029763237
711147_15412548-lq.mp3,857.8665437812267,0.2645658329129219,0.0494525,24000,13.583192825317383,0.050981957
711152_15412548-lq.mp3,657.0042119273704,0.2645668387413025,0.0748805,24000,13.846392631530762,0.077196404
711155_15412548-lq.mp3,1324.4637118592696,0.2645658329129219,0.06944428,24000,14.48384165763855,0.07159204
711169_1015240-lq.mp3,2953.7521855137543,0.2645648270845413,0.18228905,24000,13.635640144348145,0.18792684
711170_9034501-lq.mp3,1307.7672908116704,0.2645648270845413,0.042698458,24000,14.776819944381714,0.044019025
711194_1015240-lq.mp3,399.34744395314624,0.2645648270845413,0.09600813,24000,19.496601819992065,0.09897745
711195_1648170-lq.mp3,1512.006266851657,0.2645648270845413,0.009714559,24000,22.584779262542725,0.010015008
711211_1648170-lq.mp3,1128.9711500935489,0.2645597979426384,0.029837951,24000,13.865424394607544,0.030760754
711236_5828667-lq.mp3,959.9748123515191,0.2645658329129219,0.0066928226,24000,38.95889759063721,0.0068998174
711245_7037-lq.mp3,611.8636083881631,0.2645728550851345,0.0429149,24000,14.770863056182861,0.044242203
711246_1015240-lq.mp3,2439.7199631058456,0.2645648270845413,0.16055287,24000,13.345121145248413,0.16551842
711267_321967-lq.mp3,787.9026994607166,0.2645658329129219,0.20499761,24000,11.729367971420288,0.21133776
711275_15403889-lq.mp3,1118.535292349016,0.2645648270845413,0.03616587,24000,18.00265073776245,0.0372844
711276_15412548-lq.mp3,1037.8195419082488,0.26456382125616074,0.060011484,24000,15.507347583770752,0.061867498
711277_15412548-lq.mp3,565.0364327866594,0.2645658329129219,0.06624859,24000,15.974013805389404,0.06829752
711278_15412548-lq.mp3,572.3923835649485,0.2645678445696831,0.08001536,24000,13.811249732971191,0.08249009
711279_15412548-lq.mp3,832.827109308662,0.2645648270845413,0.10846892,24000,13.080960512161255,0.111823626
711280_15412548-lq.mp3,867.8491415213973,0.2645668387413025,0.032442883,24000,16.37701153755188,0.03344628
711281_5828667-lq.mp3,1918.3405549116087,0.2645648270845413,0.0034474153,24000,33.08387279510498,0.0035540364
711283_9034501-lq.mp3,1755.3884808448968,0.2645658329129219,0.013513101,24000,16.87523603439331,0.013931033
711284_1648170-lq.mp3,2418.8022161461063,0.2645678445696831,0.016656695,24000,30.80036163330078,0.017171856
711318_5223-lq.mp3,2624.25060588667,0.2645678445696831,0.22335564,24000,12.973473072052002,0.23026362
711326_1015240-lq.mp3,482.3239404944976,0.2645648270845413,0.11819414,24000,16.897246837615967,0.12184963
711348_1648170-lq.mp3,3086.9663822082216,0.26455478742718697,0.013380225,24000,17.34797477722168,0.01379403
711457_1648170-lq.mp3,1431.6455880781004,0.2645658329129219,0.026017895,24000,26.393709182739258,0.026822573
711483_15412548-lq.mp3,561.3308412933761,0.2645648270845413,0.04361779,24000,13.800508975982666,0.04496679
711484_15412548-lq.mp3,841.7018141560592,0.264560803771019,0.15511066,24000,12.805588245391846,0.15990782
711485_15412548-lq.mp3,443.592039214226,0.26456885039806366,0.1358053,24000,12.550655603408813,0.14000551
711486_15412548-lq.mp3,678.6196978411198,0.2645658329129219,0.03937816,24000,13.485169410705566,0.04059604
711487_15412548-lq.mp3,497.9669855033892,0.2645648270845413,0.042988997,24000,13.731979131698608,0.044318553
711488_15412548-lq.mp3,348.586006000247,0.26456382125616074,0.1369624,24000,8.668741583824158,0.14119832
711490_15403889-lq.mp3,843.3152554983427,0.26456281542778015,0.15507434,24000,12.672480344772339,0.15987042
711492_15403889-lq.mp3,567.4983114261747,0.2645648270845413,0.043576956,24000,13.755735158920288,0.044924695
711493_15403889-lq.mp3,444.12459812387596,0.2645658329129219,0.13574956,24000,12.444062232971191,0.13994801
711494_15403889-lq.mp3,686.9974128677966,0.26456382125616074,0.039326314,24000,13.535090684890747,0.040542584
711495_15403889-lq.mp3,511.90080175108494,0.2645648270845413,0.042945623,24000,13.717265129089355,0.04427384
711496_15403889-lq.mp3,356.3088775261171,0.2645648270845413,0.13687637,24000,8.699491620063782,0.14110966
711516_1015240-lq.mp3,1442.8988242462408,0.2645658329129219,0.17923886,24000,13.038640022277832,0.18478233
711517_1648170-lq.mp3,2060.3963842312005,0.26456985622644424,0.0064516757,24000,16.429457664489746,0.0066512153
711561_5674468-lq.mp3,709.695327794283,0.2645648270845413,0.01989268,24000,16.84008002281189,0.020507915
711563_5674468-lq.mp3,843.7847279798851,0.26456382125616074,0.03491009,24000,17.96889901161194,0.035989776
711630_5674468-lq.mp3,675.0080270416994,0.2645658329129219,0.05244185,24000,13.130556344985962,0.054063763
711631_1648170-lq.mp3,2408.2652303394766,0.2645658329129219,0.008688103,24000,24.184575080871582,0.008956809
711635_15090270-lq.mp3,843.104349026363,0.26456180959939957,0.15507275,24000,12.80065655708313,0.15986875
711636_15090270-lq.mp3,444.08489491443004,0.26456382125616074,0.13573723,24000,12.53664255142212,0.13993526
711637_15090270-lq.mp3,568.7327841199542,0.2645658329129219,0.043564767,24000,13.956698179244995,0.044912133
711638_15090270-lq.mp3,685.7407446919311,0.2645648270845413,0.03933628,24000,13.439018726348877,0.040552862
711639_15090270-lq.mp3,511.0576809615002,0.2645648270845413,0.042946164,24000,13.727549314498901,0.044274393
711640_15090270-lq.mp3,356.4112028199777,0.26456281542778015,0.13689353,24000,8.656195998191833,0.1411273
711641_12637308-lq.mp3,3186.3994309529753,0.2645648270845413,0.07946086,24000,17.687697410583496,0.08191841
711642_12637308-lq.mp3,32.3422053238695,0.2645678445696831,0.16504824,24000,14.735677242279053,0.17015287
711643_12637308-lq.mp3,826.2779905206985,0.2645678445696831,0.13757366,24000,13.654553890228271,0.14182855
711647_12637308-lq.mp3,3489.123793210193,0.26456382125616074,0.1427134,24000,13.868470191955566,0.1471272
711660_15403889-lq.mp3,1022.3719491062054,0.26456382125616074,0.031762008,24000,21.034014225006104,0.032744333
711662_15403889-lq.mp3,633.9396769052503,0.2645658329129219,0.04155005,24000,14.467904567718506,0.04283511
711663_15403889-lq.mp3,747.4210959351923,0.26456281542778015,0.07175905,24000,13.536527156829834,0.07397839
711664_15403889-lq.mp3,976.319415762767,0.26456382125616074,0.06642667,24000,12.45010256767273,0.068481095
711665_15403889-lq.mp3,838.0718794418107,0.2645668387413025,0.033959433,24000,15.138763189315796,0.03500973
711703_15101941-lq.mp3,2684.8568345000303,0.2645648270845413,0.05155647,24000,25.87965965270996,0.053151
711704_15101941-lq.mp3,1485.389514027755,0.2645658329129219,0.019587982,24000,23.21887731552124,0.020193797
711705_15101941-lq.mp3,706.1090225760968,0.2645668387413025,0.054828737,24000,16.408331394195557,0.056524478
711706_15101941-lq.mp3,895.0963915433031,0.2645648270845413,0.017148199,24000,15.383789539337158,0.017678555
711707_15101941-lq.mp3,1457.75112692378,0.2645648270845413,0.11332951,24000,17.815091609954834,0.116834536
711708_1015240-lq.mp3,1190.1555861095228,0.2645658329129219,0.16009827,22050,13.477847576141357,0.16504978
711741_1648170-lq.mp3,1393.2093774093273,0.2645658329129219,0.018495997,24000,29.98051643371582,0.01906804
711744_5223-lq.mp3,2654.194049953517,0.2645658329129219,0.2179361,24000,13.47959280014038,0.2246764
711786_9034501-lq.mp3,496.5852105485513,0.26455478742718697,0.078598455,24000,16.42499566078186,0.08102924
711789_10152894-lq.mp3,4261.908291024536,0.26456885039806366,0.023389785,44100,23.523941040039062,0.02411319
711790_1719057-lq.mp3,1147.7552944713786,0.26456281542778015,0.025021743,24000,22.80999183654785,0.025795605
711791_10152894-lq.mp3,2975.907870536383,0.2645668387413025,0.017390352,24000,21.363773345947266,0.0179282
711794_10323256-lq.mp3,1446.7637563557635,0.2645658329129219,0.072420076,24000,15.099352598190308,0.07465988
711798_1648170-lq.mp3,1115.793058155132,0.2645678445696831,0.00944904,24000,18.38202476501465,0.009741281
711856_5674468-lq.mp3,979.5580238179876,0.2645658329129219,0.029148342,24000,15.711615085601807,0.03004984
711858_10323256-lq.mp3,2345.1258682939906,0.2645648270845413,0.031473275,24000,22.208251953125,0.032446675
711874_14988552-lq.mp3,532.6028698319651,0.26456382125616074,0.07212593,24000,17.975839376449585,0.074356616
711875_14988552-lq.mp3,711.1609643020083,0.2645668387413025,0.091378585,24000,13.973441123962402,0.09420474
711876_14988552-lq.mp3,641.9152062415923,0.2645658329129219,0.06578988,24000,16.09615921974182,0.067824624
711877_14988552-lq.mp3,1348.0417084787955,0.2645658329129219,0.08888539,24000,17.80470371246338,0.09163442
711878_14988552-lq.mp3,3139.6712490599657,0.2645658329129219,0.014812339,24000,26.941251754760742,0.015270454
711879_14988552-lq.mp3,1452.9369666316632,0.2645648270845413,0.07344404,24000,20.719013214111328,0.0757155
