record,speech_level,snr
705783_5828667-lq.mp3,6212.726881359769,0.2645648270845413
705948_6142149-lq.mp3,249.18405671332368,0.2645668387413025
705949_6142149-lq.mp3,1118.4579338425358,0.2645668387413025
705950_6142149-lq.mp3,2096.916934696727,0.26456281542778015
705951_6142149-lq.mp3,4709.79226401127,0.2645658329129219
705952_6142149-lq.mp3,3919.5186897732992,0.2645648270845413
706077_321967-lq.mp3,1434.0443994402626,0.2645648270845413
706178_5223-lq.mp3,1774.5113250868455,0.26456382125616074
706245_1648170-lq.mp3,1234.9113881510625,0.2645658329129219
706338_5223-lq.mp3,2236.263742189176,0.26456281542778015
706494_1648170-lq.mp3,1427.5209451190935,0.26456382125616074
706533_10152894-lq.mp3,1095.9582669735398,0.2645658329129219
706534_10152894-lq.mp3,1569.4639529898839,0.2645588107407093
706603_5223-lq.mp3,1780.3105836852385,0.2645658329129219
706748_321967-lq.mp3,1755.4239103309062,0.2645648270845413
706927_5223-lq.mp3,1726.6562673040717,0.26456985622644424
707114_1648170-lq.mp3,1327.0478691655258,0.2645648270845413
707241_1089955-lq.mp3,1838.633129322346,0.2645648270845413
707243_1089955-lq.mp3,1998.0963097234737,0.2645658329129219
707590_6142149-lq.mp3,444.8743148489699,0.2645658329129219
707687_321967-lq.mp3,1412.6768371744454,0.2645597979426384
707892_1089955-lq.mp3,1536.3752446461465,0.2645658329129219
707893_1089955-lq.mp3,542.6777927371729,0.2645648270845413
707894_1089955-lq.mp3,702.7900796344757,0.2645668387413025
707895_1089955-lq.mp3,962.4161930605837,0.2645648270845413
707967_1089955-lq.mp3,752.4847203919323,0.2645648270845413
708190_1089955-lq.mp3,1375.1571994659225,0.2645648270845413
708266_321967-lq.mp3,1469.852233745127,0.2645648270845413
708267_5223-lq.mp3,1665.6067145743427,0.2645648270845413
708571_10152894-lq.mp3,2154.047770213171,0.26457086205482483
708575_10152894-lq.mp3,2127.977270633544,0.26456281542778015
708578_10152894-lq.mp3,3728.3434510630777,0.2645648270845413
708589_10152894-lq.mp3,1748.3334737632138,0.26457086205482483
709035_7037-lq.mp3,612.0656159407467,0.264560803771019
709115_1089955-lq.mp3,1236.1115118028283,0.2645588107407093
709172_12187251-lq.mp3,3823.387059311938,0.2645648270845413
709176_12187251-lq.mp3,1781.0780469142398,0.2645658329129219
709194_12187251-lq.mp3,4076.4055429973837,0.26355838403105736
709195_12187251-lq.mp3,5465.197467468605,0.26456281542778015
709199_12187251-lq.mp3,531.7106077648602,0.2645648270845413
709212_12187251-lq.mp3,336.0415055713883,0.26456180959939957
709213_12187251-lq.mp3,3483.6540104933397,0.26450756937265396
709278_12187251-lq.mp3,4585.164869202672,0.2859687991440296
709289_12187251-lq.mp3,891.3011833942124,0.2645648270845413
709296_12187251-lq.mp3,960.5160084667866,0.2645648270845413
709305_9034501-lq.mp3,2516.3173010504424,0.2645678445696831
709341_5828667-lq.mp3,111.35479432397467,0.26456180959939957
709422_4037248-lq.mp3,1009.9858750189205,0.2645728550851345
709450_10152894-lq.mp3,2393.145974828354,0.264560803771019
709477_10152894-lq.mp3,2595.7447899717936,0.2645748667418957
709478_10152894-lq.mp3,2259.3160414136655,0.26456985622644424
709482_9034501-lq.mp3,2448.4690519810815,0.26456985622644424
709655_9034501-lq.mp3,2595.3576468295873,0.2645678445696831
709722_5828667-lq.mp3,818.3662769567665,0.26456281542778015
709883_15101941-lq.mp3,892.697260160076,0.2645648270845413
709885_15101941-lq.mp3,900.2096429846684,0.2645648270845413
709886_15101941-lq.mp3,1616.0514329776672,0.2645648270845413
709908_321967-lq.mp3,1235.4866300130611,0.2645658329129219
709924_9034501-lq.mp3,2434.792923105559,0.2645648270845413
709976_15101941-lq.mp3,3094.9627031190366,0.26456382125616074
709977_15101941-lq.mp3,2592.883067188718,0.26456382125616074
709978_15101941-lq.mp3,4005.5364623031705,0.26452867314219475
709979_15101941-lq.mp3,3616.3119725862975,0.26456382125616074
709980_15101941-lq.mp3,5040.558698526975,0.2645648270845413
710008_4037248-lq.mp3,1361.2419045171519,0.264560803771019
710009_4037248-lq.mp3,1152.8079192565458,0.26456180959939957
710010_4037248-lq.mp3,1298.9773598814722,0.26456985622644424
710011_4037248-lq.mp3,1192.255476684847,0.26456281542778015
710012_4037248-lq.mp3,1287.727383692562,0.2645658329129219
710013_4037248-lq.mp3,1114.205302446449,0.2645648270845413
710014_4037248-lq.mp3,1296.0617445739788,0.26456180959939957
710015_4037248-lq.mp3,2954.994736795539,0.2645648270845413
710028_1089955-lq.mp3,1450.3702802785874,0.26456382125616074
710073_4037248-lq.mp3,2316.7448532599406,0.26456180959939957
710105_9034501-lq.mp3,1783.6920179545423,0.26456382125616074
710108_12187251-lq.mp3,1023.6485115436127,0.26456885039806366
710113_12187251-lq.mp3,1507.0978180363754,0.26456885039806366
710167_12187251-lq.mp3,4015.7185103611146,0.2645678445696831
710172_12187251-lq.mp3,4153.056870408347,0.26456885039806366
710184_7037-lq.mp3,572.1819365388642,0.26456885039806366
710233_5828667-lq.mp3,5558.104530146467,0.26456985622644424
710273_7037-lq.mp3,754.3352172438197,0.2645668387413025
710378_9034501-lq.mp3,1556.8088196465712,0.2645648270845413
710557_9034501-lq.mp3,1513.1264487523745,0.2645648270845413
710595_1089955-lq.mp3,887.4930788704286,0.26456281542778015
710760_9034501-lq.mp3,2968.6418555308455,0.2645648270845413
710926_1648170-lq.mp3,1203.0267056948778,0.2645648270845413
710988_1015240-lq.mp3,2544.0404850106265,0.2645648270845413
710999_9034501-lq.mp3,1280.7943754567746,0.2645658329129219
711045_1015240-lq.mp3,3614.721214141646,0.26456180959939957
711059_5828667-lq.mp3,2991.9541448964806,0.2645648270845413
711069_8698658-lq.mp3,845.4779220394893,0.26456382125616074
711070_8698658-lq.mp3,1736.065771212223,0.2645648270845413
711071_8698658-lq.mp3,407.94112014206837,0.2645658329129219
711082_1015240-lq.mp3,2704.9176537930216,0.2645738609135151
711123_8698658-lq.mp3,554.995936468902,0.2645648270845413
711130_5828667-lq.mp3,877.9268632672809,0.2645658329129219
711131_5828667-lq.mp3,711.6312477583556,0.2645648270845413
711132_5828667-lq.mp3,1329.2466572531987,0.26456382125616074
711133_5828667-lq.mp3,1096.1976719292225,0.2645668387413025
711134_5828667-lq.mp3,1706.598129002719,0.2645658329129219
711146_15412548-lq.mp3,582.504307520446,0.26456382125616074
711147_15412548-lq.mp3,857.8665437812267,0.2645658329129219
711152_15412548-lq.mp3,657.0042119273704,0.2645668387413025
711155_15412548-lq.mp3,1324.4637118592696,0.2645658329129219
711169_1015240-lq.mp3,2953.7521855137543,0.2645648270845413
711170_9034501-lq.mp3,1307.7672908116704,0.2645648270845413
711194_1015240-lq.mp3,399.34744395314624,0.2645648270845413
711195_1648170-lq.mp3,1512.006266851657,0.2645648270845413
711211_1648170-lq.mp3,1128.9711500935489,0.2645597979426384
711236_5828667-lq.mp3,959.9748123515191,0.2645658329129219
711245_7037-lq.mp3,611.8636083881631,0.2645728550851345
711246_1015240-lq.mp3,2439.7199631058456,0.2645648270845413
711267_321967-lq.mp3,787.9026994607166,0.2645658329129219
711275_15403889-lq.mp3,1118.535292349016,0.2645648270845413
711276_15412548-lq.mp3,1037.8195419082488,0.26456382125616074
711277_15412548-lq.mp3,565.0364327866594,0.2645658329129219
711278_15412548-lq.mp3,572.3923835649485,0.2645678445696831
711279_15412548-lq.mp3,832.827109308662,0.2645648270845413
711280_15412548-lq.mp3,867.8491415213973,0.2645668387413025
711281_5828667-lq.mp3,1918.3405549116087,0.2645648270845413
711283_9034501-lq.mp3,1755.3884808448968,0.2645658329129219
711284_1648170-lq.mp3,2418.8022161461063,0.2645678445696831
711318_5223-lq.mp3,2624.25060588667,0.2645678445696831
711326_1015240-lq.mp3,482.3239404944976,0.2645648270845413
711348_1648170-lq.mp3,3086.9663822082216,0.26455478742718697
711457_1648170-lq.mp3,1431.6455880781004,0.2645658329129219
711483_15412548-lq.mp3,561.3308412933761,0.2645648270845413
711484_15412548-lq.mp3,841.7018141560592,0.264560803771019
711485_15412548-lq.mp3,443.592039214226,0.26456885039806366
711486_15412548-lq.mp3,678.6196978411198,0.2645658329129219
711487_15412548-lq.mp3,497.9669855033892,0.2645648270845413
711488_15412548-lq.mp3,348.586006000247,0.26456382125616074
711490_15403889-lq.mp3,843.3152554983427,0.26456281542778015
711492_15403889-lq.mp3,567.4983114261747,0.2645648270845413
711493_15403889-lq.mp3,444.12459812387596,0.2645658329129219
711494_15403889-lq.mp3,686.9974128677966,0.26456382125616074
711495_15403889-lq.mp3,511.90080175108494,0.2645648270845413
711496_15403889-lq.mp3,356.3088775261171,0.2645648270845413
711516_1015240-lq.mp3,1442.8988242462408,0.2645658329129219
711517_1648170-lq.mp3,2060.3963842312005,0.26456985622644424
711561_5674468-lq.mp3,709.695327794283,0.2645648270845413
711563_5674468-lq.mp3,843.7847279798851,0.26456382125616074
711630_5674468-lq.mp3,675.0080270416994,0.2645658329129219
711631_1648170-lq.mp3,2408.2652303394766,0.2645658329129219
711635_15090270-lq.mp3,843.104349026363,0.26456180959939957
711636_15090270-lq.mp3,444.08489491443004,0.26456382125616074
711637_15090270-lq.mp3,568.7327841199542,0.2645658329129219
711638_15090270-lq.mp3,685.7407446919311,0.2645648270845413
711639_15090270-lq.mp3,511.0576809615002,0.2645648270845413
711640_15090270-lq.mp3,356.4112028199777,0.26456281542778015
711641_12637308-lq.mp3,3186.3994309529753,0.2645648270845413
711642_12637308-lq.mp3,32.3422053238695,0.2645678445696831
711643_12637308-lq.mp3,826.2779905206985,0.2645678445696831
711647_12637308-lq.mp3,3489.123793210193,0.26456382125616074
711660_15403889-lq.mp3,1022.3719491062054,0.26456382125616074
711662_15403889-lq.mp3,633.9396769052503,0.2645658329129219
711663_15403889-lq.mp3,747.4210959351923,0.26456281542778015
711664_15403889-lq.mp3,976.319415762767,0.26456382125616074
711665_15403889-lq.mp3,838.0718794418107,0.2645668387413025
711703_15101941-lq.mp3,2684.8568345000303,0.2645648270845413
711704_15101941-lq.mp3,1485.389514027755,0.2645658329129219
711705_15101941-lq.mp3,706.1090225760968,0.2645668387413025
711706_15101941-lq.mp3,895.0963915433031,0.2645648270845413
711707_15101941-lq.mp3,1457.75112692378,0.2645648270845413
711708_1015240-lq.mp3,1190.1555861095228,0.2645658329129219
711741_1648170-lq.mp3,1393.2093774093273,0.2645658329129219
711744_5223-lq.mp3,2654.194049953517,0.2645658329129219
711786_9034501-lq.mp3,496.5852105485513,0.26455478742718697
711789_10152894-lq.mp3,4261.908291024536,0.26456885039806366
711790_1719057-lq.mp3,1147.7552944713786,0.26456281542778015
711791_10152894-lq.mp3,2975.907870536383,0.2645668387413025
711794_10323256-lq.mp3,1446.7637563557635,0.2645658329129219
711798_1648170-lq.mp3,1115.793058155132,0.2645678445696831
711856_5674468-lq.mp3,979.5580238179876,0.2645658329129219
711858_10323256-lq.mp3,2345.1258682939906,0.2645648270845413
711874_14988552-lq.mp3,532.6028698319651,0.26456382125616074
711875_14988552-lq.mp3,711.1609643020083,0.2645668387413025
711876_14988552-lq.mp3,641.9152062415923,0.2645658329129219
711877_14988552-lq.mp3,1348.0417084787955,0.2645658329129219
711878_14988552-lq.mp3,3139.6712490599657,0.2645658329129219
711879_14988552-lq.mp3,1452.9369666316632,0.2645648270845413
711880_14988552-lq.mp3,955.7209732530991,0.2645648270845413
711881_14988552-lq.mp3,1179.3108425841926,0.26456382125616074
711885_14988552-lq.mp3,1639.3091673942522,0.2645658329129219
711886_14988552-lq.mp3,1824.9870538580556,0.2645648270845413
711887_14988552-lq.mp3,4129.504538757503,0.2645658329129219
711888_14988552-lq.mp3,1358.5385880793415,0.2645588107407093
711889_14988552-lq.mp3,3201.082754898812,0.2645658329129219
711890_14988552-lq.mp3,4138.5447892713355,0.2645648270845413
711891_14988552-lq.mp3,3887.2678932035474,0.2645658329129219
711930_1015240-lq.mp3,2983.868563318859,0.2645648270845413
711941_5674468-lq.mp3,523.761175190107,0.2645648270845413
711946_5223-lq.mp3,2777.538921483971,0.2645648270845413
711950_2810953-lq.mp3,3569.3850096699953,0.2645658329129219
711956_10912485-lq.mp3,1096.5856870513219,0.2645648270845413
711975_4037248-lq.mp3,1543.809952756568,0.26456180959939957
711976_4037248-lq.mp3,8985.782478230114,0.2645648270845413
711977_4037248-lq.mp3,1373.7928564695214,0.2645678445696831
711978_4037248-lq.mp3,1282.5472255314273,0.2645648270845413
711979_4037248-lq.mp3,2606.9279725308716,0.2645668387413025
711980_4037248-lq.mp3,2033.4834201505053,0.26456281542778015
711981_4037248-lq.mp3,2713.028195600013,0.2645658329129219
711995_1648170-lq.mp3,2790.319554274505,0.26456885039806366
712004_5828667-lq.mp3,4624.017587480372,0.2646291069686413
712016_1015240-lq.mp3,3501.8121158958033,0.2645648270845413
712017_8698658-lq.mp3,773.2453535593585,0.2645648270845413
712022_8698658-lq.mp3,2662.1667063505056,0.2645648270845413
712023_8698658-lq.mp3,3539.7078141430634,0.26456382125616074
712025_8698658-lq.mp3,4093.879483917153,0.2645658329129219
712028_5674468-lq.mp3,724.8150234600001,0.2645648270845413
712030_4037248-lq.mp3,2346.3691145579683,0.26456180959939957
712041_8698658-lq.mp3,1727.2198771252345,0.2645658329129219
712052_10912485-lq.mp3,1248.7035249154271,0.2645658329129219
712057_10912485-lq.mp3,853.5814613576343,0.26456382125616074
712064_1648170-lq.mp3,2292.882325210591,0.26456885039806366
712065_8698658-lq.mp3,2530.766926191155,0.2645658329129219
712066_8698658-lq.mp3,1794.3461113218057,0.26456382125616074
712067_8698658-lq.mp3,1458.403500240476,0.26456382125616074
712069_1015240-lq.mp3,1572.0049426885719,0.2645668387413025
712073_8698658-lq.mp3,629.5459955530129,0.2645648270845413
712074_7037-lq.mp3,653.6775001147362,0.2645658329129219
712075_7037-lq.mp3,847.148807539244,0.2645648270845413
712080_5674468-lq.mp3,481.84353021597525,0.26456382125616074
712082_1015240-lq.mp3,1490.8163668153352,0.26456382125616074
712089_5674468-lq.mp3,799.8670003120604,0.26456180959939957
712090_12637308-lq.mp3,274.56582921788356,0.2645648270845413
712106_5223-lq.mp3,2097.086827599425,0.26456180959939957
712107_9034501-lq.mp3,1467.0960394850358,0.26456382125616074
712109_15412548-lq.mp3,444.88700546243075,0.2645668387413025
712110_15412548-lq.mp3,326.44692266430906,0.2645658329129219
712111_15412548-lq.mp3,624.0336796694799,0.2645648270845413
712113_10323256-lq.mp3,2326.101139013998,0.2645658329129219
712114_15403889-lq.mp3,562.4139391424499,0.26456281542778015
712115_15403889-lq.mp3,490.84181334550726,0.2645648270845413
712116_10323256-lq.mp3,2379.010973097222,0.2645648270845413
712117_15403889-lq.mp3,360.6376632736964,0.2645658329129219
712122_14909076-lq.mp3,1196.8643360002725,0.2646401524543762
712139_10152894-lq.mp3,2195.03506113959,0.2645658329129219
712140_10152894-lq.mp3,1552.921506054476,0.26456281542778015
712141_10152894-lq.mp3,1791.915880404805,0.26456382125616074
712142_10152894-lq.mp3,2480.9932385309066,0.2645658329129219
712148_1648170-lq.mp3,1950.6398935937038,0.2645668387413025
712172_4037248-lq.mp3,1147.2475733895612,0.26456281542778015
712173_4037248-lq.mp3,1781.0095110984428,0.2645678445696831
712175_4037248-lq.mp3,1121.7585700928582,0.2645658329129219
712176_4037248-lq.mp3,1448.2776767118116,0.26456382125616074
712177_4037248-lq.mp3,1156.4877005729602,0.26456885039806366
712180_5674468-lq.mp3,666.4303496644225,0.2645668387413025
712187_9931663-lq.mp3,2781.9142777927427,0.2645648270845413
712188_12637308-lq.mp3,1205.4935778981962,0.2645658329129219
712202_5223-lq.mp3,1835.1225827367318,0.26456382125616074
712208_7785680-lq.mp3,3405.4006125817223,0.2645658329129219
712209_7785680-lq.mp3,3336.7162014511287,0.2645648270845413
712210_5674468-lq.mp3,722.4803387778262,0.2645668387413025
712213_10323256-lq.mp3,1601.6091595507983,0.2645648270845413
712218_12187251-lq.mp3,989.2000690647548,0.26456985622644424
712224_15448660-lq.mp3,2677.246006995377,0.2645648270845413
712225_15448660-lq.mp3,2468.5225776361317,0.2645648270845413
712226_15448660-lq.mp3,4233.891062103818,0.2645648270845413
712227_15448660-lq.mp3,2726.581257754768,0.2645658329129219
712228_15448660-lq.mp3,3368.6460779608797,0.2645648270845413
712229_15448660-lq.mp3,3885.517687384935,0.2645648270845413
712230_15448660-lq.mp3,3304.6013655503525,0.2645668387413025
712231_15448660-lq.mp3,4095.7770470560963,0.2645648270845413
712232_14909076-lq.mp3,1978.0775298057233,0.2645929530262947
712294_1648170-lq.mp3,1377.421112860761,0.2645658329129219
712295_1015240-lq.mp3,1883.4603690826157,0.2645648270845413
712298_15090270-lq.mp3,709.9163501532636,0.2645648270845413
712302_15090270-lq.mp3,714.0333248068123,0.2645658329129219
712303_15090270-lq.mp3,826.4342419126583,0.26456281542778015
712304_15090270-lq.mp3,1353.5620231477708,0.26456885039806366
712305_15090270-lq.mp3,686.4856824633162,0.2645658329129219
712306_15090270-lq.mp3,1049.0225587453938,0.2645648270845413
712307_15090270-lq.mp3,797.7870961392435,0.26456382125616074
712308_15090270-lq.mp3,920.4991073204786,0.26456382125616074
712309_15090270-lq.mp3,1125.2182600280885,0.2645668387413025
712317_15448864-lq.mp3,2174.630633743909,0.2645648270845413
712318_15448864-lq.mp3,1921.6409322175111,0.2645678445696831
712319_15448864-lq.mp3,2199.4292254191123,0.2645678445696831
712320_15448864-lq.mp3,2759.4948692903404,0.26457086205482483
712321_15448864-lq.mp3,2079.619475227881,0.2645678445696831
712322_15448864-lq.mp3,1759.5507485799478,0.2645658329129219
712323_15448864-lq.mp3,2633.777287093454,0.26456382125616074
712324_15448864-lq.mp3,2129.8409059910564,0.26457687839865685
712325_15448864-lq.mp3,1952.1869690898516,0.2645658329129219
712326_15448864-lq.mp3,2138.15628247895,0.2645658329129219
712327_15448864-lq.mp3,1910.3589352260988,0.26457587257027626
712328_15448864-lq.mp3,1881.2936933156416,0.26457086205482483
712329_15448864-lq.mp3,1775.4290836428056,0.26457587257027626
712330_15448864-lq.mp3,1862.5882828118279,0.2645668387413025
712331_15448864-lq.mp3,1775.3784848624057,0.2645658329129219
712342_15314137-lq.mp3,808.2604649358859,0.2645658329129219
712343_15314137-lq.mp3,800.8161519315704,0.2645658329129219
712344_15314137-lq.mp3,870.8430513658551,0.2645648270845413
712345_15314137-lq.mp3,1025.9969396139795,0.26456281542778015
712346_15314137-lq.mp3,657.6471496629488,0.2645658329129219
712347_15314137-lq.mp3,1021.7343475907458,0.26456281542778015
712348_4037248-lq.mp3,2614.7913441957853,0.2645728550851345
712349_4037248-lq.mp3,2789.62480257043,0.2645728550851345
712350_15314137-lq.mp3,2370.0648730013677,0.2645648270845413
712351_15314137-lq.mp3,2362.5601852189243,0.26456382125616074
712352_15314137-lq.mp3,2816.5861506965325,0.2645648270845413
712356_15314137-lq.mp3,554.2057410729577,0.2645668387413025
712357_15314137-lq.mp3,1618.4126793706323,0.2645678445696831
712385_1089955-lq.mp3,3041.2804142240325,0.2645718678832054
712425_5828667-lq.mp3,921.2186054075878,0.2645648270845413
712432_15110067-lq.mp3,172.32312674134718,0.26456382125616074
712447_1015240-lq.mp3,2164.607438587991,0.2645668387413025
712448_15314137-lq.mp3,2818.8358729062284,0.26456281542778015
712449_15314137-lq.mp3,2893.8523846191574,0.26456382125616074
712450_15314137-lq.mp3,1799.9726221373146,0.26456281542778015
712451_15314137-lq.mp3,2357.4155567553694,0.26456281542778015
712452_1089955-lq.mp3,3885.117351033718,0.26455679908394814
712455_5674468-lq.mp3,664.9984872821746,0.2645658329129219
712456_8698658-lq.mp3,1364.6491826567317,0.2645668387413025
712458_8698658-lq.mp3,1056.0134531132476,0.2645648270845413
712465_1089955-lq.mp3,2650.044366004119,0.264608021825552
712466_1089955-lq.mp3,1360.4520505543576,0.26456382125616074
712479_1089955-lq.mp3,1421.7453749002693,0.2645658329129219
712480_1089955-lq.mp3,5571.814568212865,0.2645597979426384
712493_7037-lq.mp3,690.233369894501,0.2645648270845413
712495_1089955-lq.mp3,4922.289438767567,0.2645668387413025
712496_1089955-lq.mp3,3960.846594166871,0.26456382125616074
712497_1089955-lq.mp3,5340.653079357257,0.2645668387413025
712498_1089955-lq.mp3,4492.72467103247,0.26456382125616074
712531_15452710-lq.mp3,1910.540291121981,0.2645658329129219
712532_15452710-lq.mp3,1394.8309888884046,0.26457788422703743
712533_15452710-lq.mp3,1908.8505860344915,0.264578890055418
712534_15452710-lq.mp3,1367.174801071102,0.2645738609135151
712535_15452710-lq.mp3,1669.7504642545334,0.2645648270845413
712536_15452710-lq.mp3,1642.0008615776283,0.2645678445696831
712537_15452710-lq.mp3,1970.3597921882656,0.2645809017121792
712538_15452710-lq.mp3,2093.8070151565585,0.2645738609135151
712539_15452710-lq.mp3,2129.2073519836,0.2645809017121792
712540_15452710-lq.mp3,1336.2700226400268,0.26456985622644424
712541_15452710-lq.mp3,1428.5634089878529,0.2645648270845413
712542_15452710-lq.mp3,2132.475327559755,0.26457587257027626
712543_15452710-lq.mp3,1882.215757063923,0.2645648270845413
712544_15452710-lq.mp3,1619.808279125978,0.2645658329129219
712545_15452710-lq.mp3,2324.058190188653,0.2645798958837986
712548_15101941-lq.mp3,3047.785166154691,0.2645658329129219
712549_15101941-lq.mp3,2201.44821167715,0.2645658329129219
712550_15101941-lq.mp3,3226.242319492618,0.2645648270845413
712551_15101941-lq.mp3,4519.631770393922,0.2645648270845413
712552_15101941-lq.mp3,3634.2786782641447,0.2645658329129219
712559_5674468-lq.mp3,562.7609441170478,0.26456382125616074
712561_5674468-lq.mp3,710.0787950070275,0.2645658329129219
712562_9034501-lq.mp3,1588.95116487573,0.26456382125616074
712564_5828667-lq.mp3,560.661150168144,0.2645648270845413
712570_1648170-lq.mp3,2807.39360228159,0.2645648270845413
712571_1648170-lq.mp3,1613.6118706787051,0.26456382125616074
712588_1089955-lq.mp3,975.5105302429449,0.2645668387413025
712612_5674468-lq.mp3,629.8903779199949,0.2645658329129219
712619_1089955-lq.mp3,5523.41918620149,0.2645658329129219
712620_1089955-lq.mp3,4197.374947956722,0.26456885039806366
712626_1089955-lq.mp3,4095.674459134932,0.2645658329129219
712627_1089955-lq.mp3,1796.818876121735,0.26456985622644424
712628_321967-lq.mp3,1741.597091878862,0.2645648270845413
712629_5828667-lq.mp3,3972.2964406945,0.2645648270845413
712630_5674468-lq.mp3,682.2391395672623,0.2645668387413025
712632_9034501-lq.mp3,1606.1711857073296,0.2645658329129219
9154_288-lq.mp3,3148.7973649476535,0.2645668387413025
9155_288-lq.mp3,3057.816615401782,0.26456382125616074
9156_288-lq.mp3,2981.7800998677376,0.2645658329129219
9157_288-lq.mp3,2927.0078135026333,0.2645668387413025
9158_288-lq.mp3,2636.605677584038,0.2645658329129219
9159_288-lq.mp3,3325.751229423454,0.2645648270845413
